-1.564521312337349590e+00,1.604320872911943141e+00,-1.458092727296917079e+00,1.348421782709920747e+00,-2.206660587632362613e+00,1.429531550076462487e+00,-9.383407163558251662e-01,-9.759762483715637149e-01,-6.529306720587141344e-01,-9.550519945663885624e-01,-8.991132470134008958e-01,5.905375229779636914e-01,-1.249359137659861729e-01,-1.025843871176025601e+00,-5.006019915827998323e-01,-1.342667085557522677e+00,-7.119754987022418602e-01,-1.215005619326542829e+00,-1.126979385522143717e+00,-1.094868012301766891e+00,5.574685339979568166e-01,-8.426267162721431392e-01,1.259751176355784069e-02,-1.182898953307509604e+00,-1.117957254576881665e+00
-8.996878252077067373e-01,8.930734424244471947e-01,-1.365945122077906637e+00,1.456756159971439590e+00,-7.074433536465126737e-01,1.459690693676695794e+00,3.888040631624780086e-01,1.032585046257661787e+00,1.757339910391370885e-01,9.490139303820487315e-01,3.276132818522848877e-01,-6.729949859591830008e-02,7.449028166823641328e-01,1.014375381612233396e+00,-4.125722419188891654e-02,-2.205693851606160549e-01,-6.902821149974013304e-01,1.038811503964070182e+00,7.877638774797547372e-01,1.905980264561429438e+00,-4.512006885516506860e-01,1.677667399434808138e+00,-7.172859771714611143e-02,1.047861189963965156e+00,1.064512196841147063e+00
-1.265786913581971040e+00,1.325485916090515470e+00,-2.359696606594468282e-01,-2.449974685778409655e-02,-7.005468762733410015e-01,1.808035454381347718e+00,4.094702158295606687e-01,-1.919782383117547009e-01,-2.792163320825661876e-01,-4.523256820759576913e-01,-4.106040997229837286e-01,1.306991432138735920e+00,-5.254767764181630385e-01,-5.711744425878863968e-02,-1.282794754558991279e-01,-1.602721336105313310e-01,-1.661996377664420182e-02,-3.601996345841393388e-01,-4.896628169244007789e-01,-8.717880098689566315e-02,-8.403118730891686594e-01,-2.823934684131484962e-01,9.409203484299689668e-01,-4.312456247491620043e-01,-4.010789721242321582e-01
8.655598054631952198e-01,-8.141020786737211967e-01,7.040479693673293848e-01,-9.379378094201314964e-01,1.077452735839345088e+00,-6.214488359172442022e-01,-4.104573267390939084e-01,-6.382451448093861002e-01,-5.855124665640878412e-01,-2.900449323830844306e-01,-4.339752807816272817e-01,-9.751770413470657595e-02,5.105429299556673017e-01,-8.403987566259000230e-01,-6.483069766687777902e-01,-1.045996716700569040e+00,-7.647810889630807241e-01,5.159082983059715133e-01,4.613411023221054008e-01,2.482291409505954505e-02,5.969284437278646882e-01,-2.080965950026809896e-01,-6.441551783075712967e-01,5.816290378656737703e-01,5.116108726298529419e-01
8.949931160078689052e-01,-9.054258913624566585e-01,6.032163409038943103e-01,-5.765490847065574131e-01,-5.129005603934213564e-01,-7.541241085507065511e-01,1.351293565779688288e+00,1.662822096008527706e-01,2.785821815330686846e-01,-2.478290197637634251e-01,1.490966665168626942e-02,-3.154373235311043744e-01,-9.344386120203665991e-01,3.907255820697231319e-01,6.385894080305544174e-01,5.027717762154427783e-01,1.020263623235374117e+00,-6.327383282423807431e-01,-9.452958027223833382e-01,2.243137112437803837e-01,-5.589331818262716078e-01,-6.255732704656933318e-01,-2.002927924448507202e+00,-7.196837527572581550e-01,-7.772523144055020206e-01
1.623173589229871538e+00,-1.613736904588480403e+00,2.098718685049905108e-01,-2.223113462169059584e-01,-1.081783459008704096e+00,-1.194915984484423710e+00,-9.907881036073886705e-01,-5.626884155971885182e-01,-8.918298452131537823e-01,-6.262732844315054281e-01,-8.463058642637097950e-01,-1.139289911367851627e+00,-6.539508827800597501e-01,-5.520084169908590077e-01,-9.542647975631629587e-01,-1.146168371994891633e+00,-1.462026307511330225e+00,-3.898689645460104436e-01,-3.426650566914000717e-01,3.807146679097056508e-01,-9.916759115387209222e-01,6.097385654490498075e-01,-1.697329461159224673e+00,-3.737802964669291739e-01,-3.099686323055803397e-02
1.435162431967202723e+00,-1.518494732230891708e+00,8.994688400182272447e-01,-5.796267670487358359e-01,3.729582874906879619e-02,-1.271635058272226892e+00,7.422432889286226798e-01,-8.963236241713527785e-02,-2.811855162124904939e-01,-3.761736024174797688e-01,-1.843938570614299666e-01,2.433624008468786570e-01,-8.740658640693975689e-01,5.816582968852831298e-02,-3.544934016555125744e-01,2.745534835634840243e-01,-9.269415446367361422e-02,-1.878939340211051578e-01,-2.890436996212417675e-01,-1.133999996487219802e-01,-1.441834827681733211e+00,-6.141785197562391746e-02,-9.043198756047642339e-01,-3.346183180881587838e-01,-3.265815851579316753e-01
4.963104109127540742e-01,-5.258992792939032324e-01,5.191703043344367829e-01,-4.184361521196756084e-01,9.356835394617952772e-01,-9.676807750108848971e-01,5.892663089620480132e-01,-6.083012411493130545e-01,-2.434019109475663023e-01,-6.005778715493996778e-01,-3.299526024989616890e-01,-2.559899681448397080e-01,9.424283099618702142e-01,-5.943588290707229049e-01,-1.245827546355512128e-01,-6.210919331269771915e-01,-3.202460442578328875e-02,-8.510983039765009917e-01,-9.404247948596005102e-01,-2.168742367964105189e-01,1.531045986052863128e+00,-5.181581653796655251e-01,-1.254449049587982090e+00,-8.515792973700968549e-01,-9.238047255697220406e-01
5.819836291948757845e-01,-5.795909458875090348e-01,6.360443696902788879e-01,-6.715610521460253501e-01,1.045144570773001158e+00,-1.311864514831823536e+00,-1.371561276599548629e+00,2.099533164451363731e-01,-6.567750318664715703e-01,2.624888898232208279e-01,-4.401253380405633076e-01,9.697423614161657657e-01,-1.060828714456513389e+00,8.710899865382494556e-02,-8.699706682589481987e-01,-4.978447347872730910e-01,-9.460724043372209513e-01,6.559256748178269314e-01,7.407859312943857466e-01,1.683984541005653757e+00,-1.102326399462858930e+00,8.045385245878229619e-02,-3.591096848413480314e-02,8.761764184367117902e-01,1.190626860505283879e+00
-7.442403375188137993e-01,8.694312460113754470e-01,3.629229941467786436e-01,-9.165292880205827553e-01,5.878584679010294689e-01,8.138398135777764886e-02,-6.763989965063131882e-01,1.447431830261802221e-01,-7.343386308825450293e-01,1.217993074724671859e-01,-5.412121438613923807e-01,1.052419676423866024e+00,-2.686520491887765538e-01,7.069185292251493891e-02,-9.403226748687796288e-01,1.004503091010386262e+00,-4.648854278486808655e-01,7.601503255311856666e-01,9.276280168140024207e-01,1.782824237467976469e-01,-9.813035122464538462e-01,9.297697449755748522e-02,2.009318046108138134e+00,6.445224935418368828e-01,4.609891600689857150e-01
9.377248368580610727e-01,-9.019670595257430756e-01,-6.418371719165492095e-01,5.582860769572643989e-01,8.647434445835647243e-02,-3.476680026223467612e-01,-2.728697503271945712e-01,-5.974938074249180886e-01,-6.247314265379900755e-01,-6.730702340943114370e-01,-7.543316292447542759e-01,-2.526949626246312586e-01,-1.076604425809623899e+00,-5.638740444205284641e-01,-4.933148423222974976e-01,-5.477200487248771177e-01,-5.762709999189987720e-01,-4.346150297601232282e-01,-4.780454163812501434e-01,-1.512668434413079743e-01,-4.280564124063274134e-01,-8.734531671624222726e-01,-2.355931370625968579e+00,-5.175808199866838155e-01,-3.615934978939167044e-01
8.380720534077382711e-01,-8.341635030123647487e-01,7.587175298920172395e-01,-8.019156354929282138e-01,4.241084775898723569e-01,-4.902174113336718597e-01,-1.731736225781438154e+00,-1.089516908513180171e+00,-1.310932549538078362e+00,-9.065810505025018173e-01,-1.188363715288057065e+00,-2.998565563600580353e-01,5.438815454915403302e-01,-1.245791335507521191e+00,-1.455606386296127486e+00,-1.500876842430226565e+00,-1.388708470634441916e+00,-4.780901586304475148e-01,-3.831750853863606920e-01,5.430880384330599719e-01,3.226788712103653700e-01,7.608870271256894247e-02,-7.342148412672307167e-02,-4.069305859511943013e-01,-4.986138305834433154e-02
4.646489973289628095e-01,-4.470400694065980729e-01,5.720017639967196477e-01,-6.686855833957259243e-01,1.056580313339336996e+00,-9.804745044351178551e-01,1.776556608701235565e-02,-3.217946910736004806e-01,-9.594546502226684037e-01,-6.649050566976233423e-01,-9.678365758375483408e-01,1.386632776207662454e+00,-1.730609528360860461e+00,-1.852502673896583851e-01,-9.594484527164014454e-01,-3.122254419515953575e-02,-7.754625727066802865e-01,-1.349354253020427219e-01,-1.734551931670514635e-01,3.206589712228452016e-01,-1.896512866253982299e+00,-5.476775967145370849e-01,1.222011705326983000e+00,-3.284606511289533959e-01,-2.990225860110012346e-01
3.786957241808821539e-01,-4.096802031939361100e-01,1.001800507856352329e+00,-9.284221130583731885e-01,9.946287982048623855e-01,-1.884553442335132056e-01,-2.871255065027113890e-02,-5.103980309079676481e-01,-3.626382378569103504e-01,-5.996442265779990954e-01,-3.469868234296935583e-01,5.826808514290170438e-01,-1.762315591728154662e-01,-4.775473335592062551e-01,-3.744761177497985538e-01,-1.823379738016945306e-01,-2.743095165098306532e-01,-7.028022096711187272e-01,-6.305018369927956057e-01,-7.981794744229135929e-01,-6.973976927647664859e-01,-9.819637371077185595e-01,7.656992341476684220e-03,-7.954623175975944482e-01,-8.524138701298007437e-01
1.229160278360223457e-01,-1.731427154779380806e-01,-7.189364452653134174e-01,9.726842605251376783e-01,3.937668773050313938e-03,-1.184588892879782744e-02,-6.103661135641570423e-01,-6.008072072402940167e-01,-4.748211193972398103e-01,-6.488911862765269767e-01,-5.431323890722971059e-01,-7.843586431502402867e-01,-1.027494861938079262e+00,-6.013550192560993546e-01,-3.892212297717274061e-01,-4.193433729588751935e-01,-3.625045010128400413e-01,-9.271857395644543809e-01,-7.976054779804694350e-01,-7.961934920142001160e-02,2.536006728134556076e-01,-9.952657887144449322e-01,2.954009578373395506e-02,-8.871013455318427221e-01,-9.808194098791239712e-01
-1.921784163696672598e-01,1.079224402950787615e-01,9.330425470208074668e-01,-6.509787495123039447e-01,1.229870631286118732e+00,-7.669407471195934800e-01,2.393554413526554903e-01,-1.887702939631248633e-01,-1.684525677553302403e-01,-3.295489361536593220e-01,-1.148112598782489585e-01,6.751218720047147404e-01,1.293837469360134274e-01,-1.032500725883670895e-01,-1.690376605773686869e-01,4.458981109240423568e-01,3.016290696257763471e-01,-4.303645031112294239e-01,-5.572651353463640156e-01,-7.858123919292293591e-01,-1.004427756658404114e+00,-8.190429324874612949e-01,6.802383358387190659e-01,-5.612155681100761129e-01,-5.662452537910921402e-01
9.797527429767679541e-01,-9.434137294680227104e-01,-9.259348217593239561e-01,8.588111682298901206e-01,-1.396703344011417380e-01,-9.752212348734996539e-01,9.256663012529072754e-01,3.385152540314311231e-01,5.965659596631399664e-01,-6.709482100433517004e-02,3.239944361499246805e-01,-1.199821603207168241e+00,1.849782737188697401e-01,5.802391463608321809e-01,8.464087348300612934e-01,4.256509576659331384e-01,3.299245931189383474e-01,-5.310467559924046954e-01,-5.586470692658922488e-01,-3.892725585310984060e-02,4.863803004671207048e-02,-2.270285138180332951e-01,-1.243771156334522177e+00,-6.560220641495053684e-01,-6.651653686451466374e-01
6.869798831221490820e-01,-5.890795593803446195e-01,6.409512960983455576e-01,-1.065468902187030498e+00,1.811516781748902238e-01,-5.667344898777556539e-01,1.280642195141094231e+00,5.697701211293241391e-02,1.569508644953883647e-01,-2.398629990994140260e-01,-4.384132468652205544e-02,-1.872826174108554731e-01,-3.351032094980417320e-01,2.181603495630289602e-01,3.712662130779396108e-01,4.703750252543125732e-01,3.797586636462070842e-01,-7.797824582925863002e-01,-7.847967659010607333e-01,1.854393213467510348e-01,-1.033927723500591422e-01,-7.521789268248959548e-01,-1.225376271205536494e+00,-7.959559148202092205e-01,-8.288538139535983618e-01
3.056409387033586222e-01,-3.363584390345784603e-01,1.128075263153987873e+00,-1.065468902187030498e+00,5.770811914454069269e-01,-4.930713145341934084e-02,-1.101442880782405043e+00,-6.175789008132333002e-01,-7.497400352618515118e-01,-7.517513460391802571e-01,-7.941575167642291877e-01,5.051566795807453936e-01,-6.693963729963722242e-01,-5.905216092701375263e-01,-7.488719189323334025e-01,-4.554975786263388282e-01,-7.623319468994086412e-01,-6.031874779656994923e-01,-6.779308640130768948e-01,-1.803550035447798461e-01,-5.282415942309917067e-01,-6.722852556662131107e-01,-6.402516385376145758e-01,-6.454667122760671116e-01,-6.065658138952352285e-01
1.036540582172707170e+00,-9.681612398989936086e-01,-4.550776297768405199e-01,2.285965979476795029e-01,6.256299072677659057e-01,-7.364946760262083281e-01,-5.382456086277042084e-01,-4.254866554306983573e-01,-5.678355733448174902e-01,-5.457806729793442946e-01,-6.262350500688477206e-01,-4.168525498950153563e-01,-2.013040541721033139e-01,-3.676735870962663522e-01,-5.003870992637471371e-01,-6.368454317871041770e-01,-6.746229896428199702e-01,-3.838890597169085095e-01,-4.456687149007459992e-01,-4.683092558183616361e-01,-3.699418112585103890e-01,-4.878258040455745737e-01,-2.420116997904767087e-01,-3.443502792919780342e-01,-2.311753762109728938e-01
-1.438947636784550621e+00,1.462189923270503122e+00,-7.090644452844520051e-01,6.233621046035600077e-01,-6.146665184371841173e-01,1.313152456284885972e+00,9.638486620583870401e-01,-2.167303901310310144e-01,7.285377464184858431e-02,-2.949890856369158376e-01,-2.485501266595597364e-02,1.847307304869409417e-01,-3.280877308424201555e-01,-1.521984139992976770e-01,2.100564267817330855e-01,-2.676105422042010518e-01,-1.304711612423823872e-02,-6.928338206891644369e-01,-6.371912758147069145e-01,4.703923969520653475e-02,2.938253658235941423e-01,-1.033531128620232220e+00,6.189631506199827493e-01,-6.877280332943607188e-01,-7.525577448302324113e-01
9.359475752516839275e-01,-9.467981236107722021e-01,1.069813134000745736e+00,-1.069658322870919775e+00,7.751973175970976460e-01,-5.845451559173063805e-01,-1.319367803833472408e+00,-5.954453467692680801e-01,8.830478334034207455e-01,1.718336773157708997e-01,9.953720437813419197e-01,-4.236459491851251036e-01,2.069517268185969705e+00,-8.168748266704152217e-01,7.837271435868337077e-01,-7.585860171441318744e-01,2.677380170054300956e-01,-3.347071049555650490e-01,1.312586326901372426e-02,-6.719762404635628572e-01,1.491352009170522797e+00,-2.189118146573660884e-01,-3.805619397466545456e-02,-2.194308508815567271e-01,-2.255211308493849098e-01
-2.205761553948409226e+00,2.113136441635592444e+00,1.553426263372859717e+00,-1.324750866525615578e+00,1.974414490625605811e+00,1.638410763742160214e-01,1.769949008430789616e+00,1.837467956315522177e-01,3.927040986463724348e+00,1.072025987466088681e+00,3.696161036469755690e+00,4.466986302966843847e-01,2.166226016201979743e+00,4.036146788232722327e-02,4.108738787303629181e+00,4.381025723994725896e-01,4.318901840250918944e+00,-6.671613643604337174e-01,-8.297326465456469347e-01,-3.355641217985734670e+00,3.615026239157827614e+00,2.202226740682710904e-01,4.866802094350919372e-01,-5.485320281973126155e-01,-7.183989006533101351e-01
2.530424636111119341e-01,-1.867591551517399640e-01,-2.987748983395624336e+00,2.909444168533264374e+00,-9.943691373198965122e-01,4.711802431500174415e-01,-1.289376907041970832e-01,-3.806702151406295420e-01,7.247328530822358394e-02,-6.513271848815402332e-02,1.136336308826246394e-01,-1.569868215684878443e+00,7.063752031869316994e-01,-5.180121475401017195e-01,3.544179050292964317e-02,-4.543789162765157763e-01,3.403668729088764333e-02,-1.411321289940098145e-01,-1.743850650021551152e-01,-2.095827225351797329e-01,1.178119031941468942e+00,6.899526044753674370e-01,5.737246710732739619e-01,1.477288219256201254e-02,-1.131295131711127222e-01
-1.088003446406739655e-01,2.217340350623215883e-01,-1.860633243051968755e+00,1.511878218914600280e+00,-4.369093873253477867e-01,1.194394652084021402e+00,-6.821398297712578662e-01,1.868829060088622041e-01,-3.713915994074990512e-01,2.882152910196453255e-01,-2.704945279976527783e-01,-1.745005038935093788e-01,7.475372052065443196e-01,7.947725158734197937e-02,-4.625748369069331845e-01,-2.610150975344319724e-01,-6.793286402929328283e-01,1.856323994685091794e+00,1.736918400292951192e+00,5.363344378693206682e-01,5.060564784473740030e-01,1.130548304949176686e+00,8.956190679559067336e-01,1.985665831365480472e+00,2.092522058390085871e+00
-1.252560264221804331e+00,1.357250262984062150e+00,6.112836516271595577e-02,-5.241825493321761176e-01,-6.012957735758702738e-01,1.232466938883155505e+00,-1.525271224542797122e-01,1.521691777076238816e+00,2.292264483322702384e-01,1.556401592783390520e+00,4.584096121096126186e-01,-1.018512266014100498e-01,1.445456466059408696e+00,1.452624394961808729e+00,-8.371751785345822594e-02,9.592997885397179791e-01,-4.714426609748110786e-01,3.478280613868770743e+00,3.073871681152744006e+00,1.346816849364852686e+00,1.041864489054838749e+00,2.301345344039492424e+00,4.891430107488888845e-01,3.427920967847032152e+00,3.187853766732800409e+00
-3.496483968208843884e-01,2.126564086131200182e-01,1.374903403549036840e+00,-9.082969621323551124e-01,1.482539328342065588e+00,-1.425655990954969865e-01,-2.658195206620250425e-02,3.540549322538543819e+00,1.899326157787672775e+00,3.806532239062013101e+00,2.115031637426720401e+00,-1.134407343922009037e+00,1.913574699043481431e+00,3.323770938633324956e+00,1.454992958805134240e+00,1.837668091299008655e+00,4.124779113688002985e-01,2.895127289671894033e+00,3.390673597399497918e+00,2.171331736238400367e+00,7.135525680355140343e-01,3.174277809863127242e+00,1.857524247268075968e+00,2.689997798932495243e+00,2.258016480758172406e+00
-7.654583702972228565e-01,8.094575707501491246e-01,-5.065277387003520593e-01,3.394448442770480745e-01,3.211658010005378761e-01,8.511888509960888749e-01,-1.282680096554084548e+00,-6.129815806682706869e-01,-7.001810400377248556e-01,-5.781853397419636220e-01,-6.026224533777536640e-01,8.840716415566003406e-01,-3.157733159566901149e-01,-6.057112075838213539e-01,-7.469705634932974903e-01,-7.238613758105160167e-01,-8.472034391581119150e-01,-1.520851669126852268e-01,2.086979711244388237e-04,3.122985036642872969e-01,2.095389572465731522e-03,-1.614333267270179617e-01,1.190442272996429240e+00,-1.589182947066002105e-01,-1.145755936029040356e-01
1.496488870397125970e+00,-1.518494732230891708e+00,5.469449164911150962e-01,-4.547607977374920618e-01,-2.328155969881057458e-04,-1.140282507358471031e+00,-1.513759007125323075e+00,-3.277065428661955493e-01,-1.401945401171155459e-01,1.090144499938895534e-01,1.105119874482101416e-01,-1.188310033240528529e+00,2.971660677919199522e-01,-4.412809974518116518e-01,-3.926353049752672186e-01,-3.226319245046495032e-01,-4.187452451776269013e-01,1.026350463611324093e+00,1.221661471470032234e+00,2.979584964095692914e-02,7.497491248038037903e-02,5.442689077053157742e-01,2.591639454484557237e-01,1.066321639270794597e+00,1.126122273591421141e+00
-1.619374337659823304e+00,1.609189474089899319e+00,1.131975721964927795e+00,-1.200401710564066304e+00,2.107550356612412079e-01,3.242000865204625049e-01,-7.673243982385286044e-01,5.033221952048685943e-02,-4.175196212186057521e-01,-2.942720491380675443e-02,-3.347630411160928410e-01,1.237829769096539190e+00,-8.859048938665597950e-01,1.064221133878167358e-01,-4.913705014241680491e-01,4.985196745620049108e-01,-1.869556677788649091e-01,6.445057278427084313e-01,5.409475540180577191e-01,5.154833875428938006e-01,-5.416935030618365010e-01,8.429213161361162610e-02,-1.736743082724109266e-01,6.309008028876548213e-01,6.807654860822318632e-01
6.552016377539168213e-01,-6.522598394667860067e-01,2.756083208066174572e-01,-2.890296021062044307e-01,3.085498700858204102e-01,-1.905114932079821077e-01,9.682960464767340625e-01,-6.426842485402516347e-01,-3.161892235345721835e-01,-6.398500659032847482e-01,-3.823221747944396398e-01,-1.834711016251953652e-01,-2.281972043902856517e-01,-6.271788601677745767e-01,-2.337298882921957643e-01,-7.578956214883982856e-01,-2.848729354916037515e-01,-1.042669544037527540e+00,-1.148248945712361690e+00,-6.327011635874141282e-01,5.990825156175550587e-02,-9.762890068116260034e-01,-1.065252974111846607e+00,-1.029532968119766467e+00,-1.091558133100050787e+00
-6.453080642026182145e-01,4.432623756169824514e-01,4.892994950338567239e-01,2.920790564448543236e-01,-6.652090810807888277e-02,8.980529200317995953e-01,-4.299262661693487031e-01,-6.034862350822136623e-01,-3.826422961809223255e-01,-5.930472009646587939e-01,-5.283693557392832307e-01,5.121203641851711508e-01,7.956017297823224643e-01,-6.142388375680867263e-01,-2.325500560565190999e-01,-9.406755509158103434e-01,-5.641684378819147305e-01,-7.384105025057235983e-01,-7.334496854299951130e-01,-1.419880304731358178e+00,-2.840041060986953081e-03,-2.974272510095017918e-01,-3.809890427447200079e-01,-6.195189142825511253e-01,-5.787050772960190548e-01
